"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle) in Restaurant,Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,Cappuccino (regular),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Water (1.5 liter bottle),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Local Cheese (1kg),Bottle of Wine (Mid-Range),Cigarettes 20 Pack (Marlboro),Chicken Fillets (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,One-way Ticket (Local Transport),Gasoline (1 liter),Monthly Pass (Regular Price),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate","Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Average Monthly Net Salary (After Tax)
-2.1263928,-0.23683606,-1.400252,-1.3467355,0.8521877,-6.132942,3.113543,0.55785596,-4.602918,-1.8810272,0.650615,0.2549411,4.571422,29.50051,-6.1083264,0.52757764,-1.0797689,-0.15138534,-0.45317298,0.31564003,21.790327,-0.5433526,-2.9535365,30.10065,-3.587218,-0.15637846,2.446524,0.06311873,1.0819057,-1.532561,-0.37551376,0.13565059,2.9007857,-5.1918344,2.7512543,-1.8348536,14.914293,2.1672566,0.13185701,4.39733,-2.0017536,-1.7371196,0.640938,2.1362233,8.17877,0.5019953,20.316072
2.6406646,-0.34360147,-1.6339972,-1.6455559,0.5253514,2.9898672,10.539437,0.06398565,-3.5885155,2.7872856,0.51006216,-0.19556646,3.5431366,24.288713,-5.783415,0.06219195,-1.5837967,0.103446394,-0.9272121,-1.7228228,21.459286,0.47472107,-3.4796104,32.21962,-3.2745643,-0.27716094,0.83215606,-0.4922188,1.602016,-2.562691,-0.94683444,-2.5035222,-0.7166133,-2.8107495,1.9100413,-3.3001335,12.628053,-0.98582685,-2.2177534,2.8537712,-2.285605,-0.80674285,0.25666308,1.896572,9.2418585,0.27816296,20.279978
1.8199953,-0.3133617,-1.150908,-1.1814282,-0.40325046,-8.325399,10.447689,4.09489,-4.2700973,1.4524002,0.90601104,-0.25590336,3.6050513,31.269247,-5.885929,-0.864919,-0.95335346,-0.27590135,-0.5173137,0.44910997,21.464577,0.10594228,-1.6562728,26.641176,-3.133182,0.08055114,1.3066885,0.007399171,1.113123,-1.9394962,0.05641358,-2.274164,-1.6210712,-7.0976877,2.2119346,-2.3953245,14.313056,1.78956,-0.21990906,3.7456243,-2.7009342,-1.1637746,0.511093,1.6867718,10.56358,0.58747,18.242376
3.239978,0.13536875,-0.12114539,-1.54199,-0.25460353,-7.55449,10.403856,2.80765,-3.972298,1.669612,0.9314932,-0.5343011,2.7587943,23.848036,-7.151408,-0.1041286,-0.872392,0.006651746,-1.4421123,0.13064522,21.891333,0.031518962,-1.8284771,28.027193,-3.1798453,-0.6243535,2.5918324,-0.004070932,1.5462283,-1.7217476,-0.40575287,-2.2451472,5.0021863,-5.2814627,2.6470318,-1.6105998,14.770564,0.24268678,-2.3374274,4.643926,-2.7200189,0.18671723,0.61067086,2.1258495,10.323841,0.56679285,19.555555
1.4074206,-0.016315533,-0.21828903,0.29317054,-0.79518753,2.8204548,-1.6327688,-7.022895,-9.556244,-1.0029705,-0.84319913,0.1643517,0.7021346,-13.139016,-1.5970957,0.95841753,-2.7588139,0.32482016,-0.2539925,0.24468444,-2.7793365,-0.7076211,-1.1425108,-19.263437,4.38364,-0.024228374,-0.51377845,-0.06161083,0.3085142,-0.9690139,-0.23866129,-1.5925256,-0.8998032,-2.9281397,-2.114881,0.11377586,-7.202895,-1.0667807,-2.0248878,-3.8805156,-0.95155454,-1.0435832,-0.15767206,-2.821985,-5.901014,-1.5336496,-14.238117
1.3485653,-0.058587927,-1.0599675,0.22517791,-0.8912518,2.066515,-1.6931508,-7.42818,-9.082126,-0.7883069,-0.6513698,-0.14556195,0.7411679,-13.207575,-1.5668076,0.68133837,-3.0449054,0.19424944,-0.37235874,0.11256582,-2.7000701,-0.89832526,-1.4371849,-19.174194,3.8074756,-0.1890087,-0.28709266,-0.114579506,0.39352623,-0.7858309,-0.04998314,-1.1240302,-0.9307874,-4.914074,-1.6187743,-0.031461675,-6.4628334,-1.3697888,-1.7920148,-3.996301,-1.0772911,-0.96537334,-0.15861121,-1.805483,-5.913985,-1.1886495,-14.753487
1.4853938,-0.107467234,-1.2383227,-1.0579762,-0.52008295,0.5729768,-5.488784,-7.3335423,-8.266188,-0.8073004,-0.6137447,0.04169049,0.018539267,-12.313513,-1.3483273,0.49964017,-3.576942,0.095737,0.041092794,-0.34892005,-2.24574,-0.9034639,-1.6702869,-19.335379,3.6365259,-0.028692076,-0.37341142,-0.15883105,0.27872285,-0.87323695,-0.30726054,-1.0437483,-1.2568393,-4.458629,-1.3224952,0.55703497,-6.9278083,-0.41416836,-1.4467262,-2.0305033,-1.0785629,-0.7987957,-0.15621315,-1.2111962,-4.765836,-0.58196265,-12.192093
1.4588078,-0.26522464,-3.4985936,-0.9433401,-0.46443623,0.47380388,-5.2239113,-7.336596,-8.505236,-1.5068337,-0.8094908,-0.061798856,0.21282394,-12.294068,-1.4189466,1.1820056,-3.6072369,0.11205476,-0.32924783,-0.49374136,-0.611348,-0.6475459,-1.5819739,-18.868847,1.9301819,-0.058039937,-0.3659329,-0.079007685,0.18122014,-0.82290584,-0.060530555,-1.0785229,-1.2200385,-6.372438,-0.9360195,0.75389665,-7.1936903,-1.1877309,-1.3455883,-2.0555077,-1.1559732,-0.98167986,-0.24270931,-1.6598115,-5.1445465,-0.68056804,-11.06813
1.445529,-0.18176119,-0.8355909,-0.9295628,-0.5381357,0.3587109,-6.493933,-7.6947165,-9.078607,-0.72331744,-0.418596,-0.0117614325,-0.2636799,-12.069562,-1.2826716,0.7583597,-2.926542,0.06474761,-0.38438493,-0.3950949,-4.005571,-0.96103173,-1.6419678,-18.804216,3.4717317,-0.056189884,-0.14817846,-0.17877711,0.25936505,-0.9379799,-0.3082141,-0.9798151,-1.4734998,-6.972735,-1.3712038,-0.3661165,-7.05281,-0.6840241,-1.810594,7.3532004,-0.8703674,-1.0909588,-0.17853354,-1.3341476,-5.4021845,-0.49655765,-12.530852
1.4308366,-0.38060328,-1.2119888,-0.9154451,-0.4985013,-0.577659,-5.122593,-8.035452,-7.6934896,-1.4395615,-0.37626442,0.09662958,1.1412271,-12.432928,-1.2737353,1.2815732,-3.8927448,0.10060676,-0.21002159,-0.17134947,-1.8240045,-1.0193306,-1.3049133,-18.27525,3.4195228,-0.0054414314,-0.3612779,-0.12930743,0.33779764,-0.9597919,-0.23212668,-1.0504816,-1.1909429,-5.305918,-0.9752363,-0.6341707,-7.00797,-0.36096272,-1.3516324,-2.303622,-1.789922,-0.781459,-0.43730366,-1.7121367,-5.3050036,-0.6054605,-12.107854
1.2936717,-0.22124933,-3.4578667,-0.11394303,-0.5834294,0.09831625,-4.867559,-8.023753,-9.255844,0.1485182,-0.84747434,-0.75015926,1.1431668,-16.5009,-1.3615351,0.92802435,-3.5856256,0.7998605,-0.31550395,0.493894,-0.21271904,-1.1800921,-1.3395675,-17.86137,4.4742546,0.12683503,-0.31911886,-0.29298565,0.3815723,-1.3635522,-0.29941517,-1.155993,-1.0540805,-4.971981,-0.650734,-0.10488182,-7.1062546,-0.34401962,-1.4845123,-3.8891656,-0.9737938,-1.0867506,-0.10399081,-1.1852064,-6.468471,-0.6082196,-13.299661
1.0133455,-0.27032208,-3.4363067,0.26480636,-0.7143022,-0.3049562,-5.3060446,-8.6652,-8.405333,0.29458293,-0.6801555,-0.5312203,1.0899016,-16.61111,-2.0715146,0.9619827,0.61861646,0.6168039,0.113825075,0.040567264,0.32959354,-0.570486,-1.8464266,-17.730429,-0.2520426,-0.07006449,-0.20500767,-0.34037274,0.68371665,-1.073442,-0.2413774,-1.5893408,-1.6083825,-7.438999,0.0014617014,-0.858991,-5.945247,-1.1409217,-0.98298204,-4.8841724,-1.0370607,-1.0648124,0.31417626,-1.199045,-3.777067,-0.60024893,-12.216221
2.0862556,-0.24144424,0.009948699,0.39364445,-1.0635186,4.358103,0.09834386,-7.2645454,-7.149527,-0.62420875,-0.8946606,0.056696985,2.9487453,-14.092787,-1.5223157,-0.5496031,0.013050082,0.6274654,-0.041370045,-0.3798409,-4.2179112,0.4770348,-1.2790278,-18.329374,4.787979,0.330488,-0.29032853,-0.049889985,0.26475558,-0.8185188,-0.09825502,-0.25218403,2.1346416,-0.6190391,-0.6576587,0.08700734,-7.329084,-0.30524155,-1.0302113,-2.377008,-0.2906871,-0.68849486,-0.23637782,-2.815328,-9.588791,-1.1459908,-16.75514
1.0469736,-0.18643957,-0.5934455,0.1108525,-1.0229833,3.6984363,-0.78001857,-7.214475,-7.1779475,-0.96001107,-0.28054556,-0.13330592,3.0079336,-15.242147,-2.0153925,0.058293518,0.1434655,0.31604177,0.06676677,-0.37023047,-0.207146,0.87905735,-1.736851,-19.302328,2.1040766,0.0822346,-0.5360584,-0.06597555,-0.030693717,-0.38653722,0.22121572,0.0638275,2.6335628,0.56682175,-0.67152596,0.5912913,-7.2295327,-0.38068247,-0.96882564,-4.097807,-0.40923804,-1.3178397,-0.44574174,-2.3709795,-7.12621,-1.350174,-13.979628
2.0353935,-0.23409061,0.28739113,0.70583874,-1.0704757,4.800143,1.1149297,-7.0273614,-10.153882,-0.9783984,-0.7200406,-0.009257721,3.697355,-16.78545,-1.4488301,1.1930208,0.050145898,0.6086882,-0.1176346,0.03184262,-3.7262883,0.5295306,-1.3273094,-19.324085,5.487998,0.19233596,-0.12896943,-0.16389714,0.3299786,-0.9020921,-0.11803763,-0.34352887,1.9031081,1.6660044,-0.28125492,-0.0030985344,-7.1140065,-0.39708588,-0.71059793,-3.9849334,-0.16818677,-0.16195899,-0.36729202,-3.2424083,-9.802395,-1.1344967,-16.821684
1.9487083,-0.16984345,0.40362015,1.2892523,-0.55636954,5.1176333,1.1251843,-6.99316,-10.251046,-0.9873103,-0.7315836,0.0035951668,3.7207377,-17.076262,-1.4521655,1.1442518,0.055669874,0.606133,-0.10926947,0.1343478,-4.553736,0.5374122,-1.2771779,-19.273176,5.4260254,0.19128071,-0.14804636,-0.13758326,0.53087634,-0.9404724,-0.11324485,-0.35551903,1.9363308,1.6966952,-0.30851215,0.0691588,-7.6030197,-0.3122452,-0.71716565,-4.205696,-0.5370538,-0.08666646,-0.37352782,-3.237024,-9.899311,-1.1268064,-16.708878
2.3253798,-0.060659017,0.26201057,3.4812672,-0.46904075,7.271065,3.1515834,-6.640456,-9.659269,-1.0599211,-1.3231235,-0.03948914,3.4877539,-16.517143,-1.4965277,1.0727121,0.116936535,0.60167664,-0.13339923,0.05879514,-5.5205774,0.386586,-0.93805057,-19.222145,5.0323567,0.20281403,-0.25501728,-0.120149605,0.36220396,-0.8426281,-0.20356463,-0.2844295,1.7368649,1.2612014,-0.064486295,0.19241586,-8.736958,-0.29938778,-1.1050941,-4.2552524,-0.45179197,-0.39648557,-0.41077256,-3.316825,-8.636954,-1.0298312,-18.945389
1.3600718,-0.16596986,-1.0920373,0.31738085,-0.89036703,3.599136,-2.2139502,-6.8393188,-5.904657,-0.7098069,-0.38813922,0.18197599,2.6652467,-12.890194,-2.4905398,0.15774825,0.2870141,0.25877553,0.0065190555,-0.17843692,-0.4485349,0.83671594,-1.9321815,-19.223581,-0.6116749,-0.0043266546,-0.40285426,-0.062332585,-0.17816533,-0.021834465,0.22191475,-0.8385744,2.1209471,-1.7147741,-0.59530365,-0.08315083,-7.18075,-0.1868492,-1.275762,-3.7078102,-0.45441696,-0.96645457,-0.4904392,-1.9824867,-4.64656,-1.415925,-13.901169
1.3297328,-0.14006092,-1.2546071,0.30895394,-0.84546286,3.5980444,-2.1733882,-7.5077505,-6.1350293,-0.8166172,-0.33348116,0.15946119,2.6628695,-12.680639,-2.4317546,0.09525571,0.2646647,0.28024697,0.020069212,-0.29171824,-0.5198038,0.9433006,-1.8780484,-19.26886,0.09053223,0.016039062,-0.27797753,-0.04027972,-0.16315995,-0.1831097,0.2765318,-0.8218616,2.2918837,-1.7967151,-0.6052467,0.040969234,-7.2694793,-0.2503162,-1.1473802,-3.9296603,-0.42801902,-0.94966173,-0.4760725,-2.0102353,-4.66993,-1.4016,-13.75506
2.2098267,-0.23612219,0.25276768,1.503515,-1.2406603,5.193036,1.6896143,-7.621624,-10.133675,-0.60404027,-0.68831545,0.09739496,3.3131435,-17.492435,-1.3955188,1.1631328,0.087312356,0.5333628,-0.19750126,0.42135444,-4.6764317,0.20780681,-1.3292894,-19.776506,5.6924205,0.22868471,0.47317436,0.025260974,-0.13879196,-0.6514976,-0.07843078,-0.28506872,2.185669,1.8898568,-0.1837377,0.09337308,-7.5194383,-0.29721487,-0.91189426,-3.8506343,-0.1535264,-1.1289834,-0.3509095,-3.4681203,-9.269609,-1.1628267,-16.795048
2.0660765,-0.29152173,0.27312678,0.6672182,-1.1084919,4.7696195,1.2923098,-7.320271,-8.583919,-0.7373361,-0.4996209,0.018454734,3.800133,-16.759815,-1.454908,0.6021801,0.043763053,0.52400607,-0.17282605,0.030996608,-3.3345702,0.4405358,-1.3773073,-18.994194,5.5461974,0.23044196,-0.3167981,-0.051034156,-0.20433526,-0.37931174,0.28183964,-0.065507464,1.878223,1.623654,-0.5166678,-0.37829262,-6.8965545,-0.29819426,-0.82501835,-4.3222384,-0.20855758,-1.3526137,-0.38759154,-3.7745228,-9.207801,-1.069494,-17.154745
2.098761,-0.22157869,0.24204679,0.6681913,-1.1295942,4.9598384,1.2057785,-6.881445,-9.737128,-0.9650753,-0.719206,0.0084693255,2.5033941,-13.25763,-1.4384441,1.1638684,0.05020361,0.55691886,-0.1326497,0.04714571,-3.6382775,0.42227176,-1.4167815,-19.324226,5.865328,0.20134066,-0.13336928,-0.040480733,0.057371788,-0.6845529,-0.07413429,-0.28313488,1.9470035,-0.63852364,-0.3080285,0.004733486,-7.206287,-0.34938413,-0.7085494,-4.174265,-0.18167317,-0.6632094,-0.37639508,-3.1838312,-9.765731,-1.140461,-17.315443
1.0697727,-0.23559077,-0.99488187,0.24510953,-0.8364002,3.938442,0.7251391,-7.332426,-7.0741105,-1.0360118,-0.49713013,0.02892277,2.56127,-12.770049,-1.7944558,0.10445306,0.2590983,0.54352117,0.03779384,-0.66130877,-2.7079594,1.0365235,-1.6508331,-19.439814,4.0571117,0.13765256,-0.3273858,-0.024369452,0.057128396,-0.28465524,0.35633966,0.20616926,2.4196773,-1.4995447,-0.66840434,0.0890413,-7.1468124,-0.40265998,-1.1987041,-4.3046103,-0.2797214,-1.2600502,-0.35552153,-3.4298077,-7.3759155,-1.0224373,-15.690485
-1.0217948,-0.2601615,-4.1199403,-0.18432726,-0.9454302,2.808327,-2.6422105,-7.436031,-4.6399603,0.64329463,-0.8706528,0.4843483,1.1411176,-14.04554,-1.9347706,0.24450415,0.35490257,0.8469281,0.37779254,-0.35496947,0.1125777,0.08880426,-1.619639,-15.111573,-2.0204952,-0.20124926,-0.38928473,-0.09459887,-0.17454106,-0.6300582,-0.094707705,-1.1688935,-2.5587282,-5.0332603,-0.41556746,-1.3270617,-3.0560803,-0.3208665,-0.88718766,-2.3786771,-0.4296771,-1.3342403,-0.7933228,-1.0712662,-4.3121557,-0.9184049,-13.094717
1.096238,-0.055714313,-1.4208722,0.46043274,-1.2607495,3.8902466,0.43454823,-6.9958115,-7.4127083,0.67338955,-0.4115352,0.43170708,2.7434015,-15.934821,-1.618836,1.0057334,0.38270378,0.62921584,0.07218707,0.23878394,-2.6358368,-0.7761448,-1.5535465,-18.128647,-1.4425952,0.07034272,-0.4672809,-0.074230924,-0.047260225,-0.51276994,-0.13928305,-1.9101981,-1.2733598,-5.1933846,-0.51120955,-0.24690783,-3.6520588,-0.63174045,-1.0828267,-2.5573986,-0.2986222,-1.0934947,-0.09808062,-2.1450353,-6.1569195,-0.8494344,-15.04479
1.0966153,-0.05911895,-0.85208535,0.4196836,-1.2719305,3.9329984,0.43924153,-6.992773,-7.389711,0.70862985,-0.4127987,0.38685262,2.7318506,-15.822503,-1.6511171,0.99565417,0.39281502,0.6372803,0.1008885,0.24227896,-2.5209734,-0.79005045,-1.5839396,-18.920008,-1.44135,0.03325201,-0.5061033,-0.011730752,-0.07146428,-0.48653927,-0.14881793,-1.8364466,-1.2134469,-4.056092,-0.6888621,-0.24155872,-3.6035538,-0.49303305,-1.0821441,-2.528365,-0.34755802,-1.0524828,-0.071046844,-2.1706867,-6.2541804,-1.0819755,-15.0899725
0.45460454,-0.24224731,-0.78088593,-0.13557392,-1.4669397,2.9843068,0.10671746,-6.9011393,-7.7867393,0.6628973,-0.5911645,0.42569217,2.8000524,-15.821871,-1.5786294,1.1082592,0.35093382,0.6725342,-0.0025250653,0.28293955,-3.1927443,-0.81381094,-1.4503785,-19.128098,-1.5611647,0.05104166,-0.43196324,-0.057514977,-0.03418286,-0.5326082,-0.20407818,-1.6066827,-0.89539385,-4.1503887,-0.6043096,-0.13146694,-3.543503,-0.56175005,-1.1590623,-0.34006828,-0.3738805,-1.144888,-0.16338253,-2.13987,-6.2059164,-1.1018649,-13.726856
2.0572095,-0.034913104,0.231376,2.7896698,-0.38699877,7.1726413,3.3756208,-6.3653717,-11.465076,-0.03909489,-2.0450115,0.09831488,3.215698,-18.483234,-1.0743604,0.4983929,0.10507635,0.43757224,0.03627018,1.6260952,-5.7054276,-0.27473876,-0.961118,-19.581387,5.2205486,0.22481488,0.71249247,-0.0039439253,-0.23657498,-0.8637586,-0.060418464,-0.09974244,1.6879609,6.366802,-0.5503024,0.10368896,-8.645179,-0.29100034,-0.8417054,-7.3240867,-0.16819866,-0.1903662,-1.3102766,-3.9026775,-9.54053,-1.164136,-18.785603
1.1612544,-0.20886104,0.23319954,0.63719624,-1.1427081,4.7445045,1.1892269,-6.819159,-9.16686,-0.8301725,-0.49683827,0.0073043085,3.7388997,-16.711967,-1.6491919,1.1576523,0.05076396,0.5569489,-0.13135199,0.036426783,-3.4588435,0.4236361,-1.4142927,-19.439648,5.027627,0.21062866,-0.18736772,-0.12330624,-0.4060281,-0.65466195,-0.08218415,-0.036147058,1.9940258,1.6104794,-0.37961945,0.028146531,-7.083005,-0.3373283,-0.871384,-4.021303,-0.16468166,-1.3292134,-0.3859792,-3.1441283,-8.071726,-1.1434166,-17.096487
1.1898603,-0.24638847,0.23866667,1.1274686,-1.1427957,4.929709,2.2370932,-6.8547993,-9.823471,-0.63581705,-0.67883444,0.07456997,3.305104,-17.627354,-1.5863003,1.1655111,0.112981305,0.57918334,-0.19947995,0.46341118,-4.818939,0.25710472,-1.3753731,-19.251703,4.707616,0.21973825,0.35614243,-0.018157529,-0.2865406,-0.6512078,-0.090925366,-0.24558856,2.1581395,1.8721422,-0.2171062,0.09376836,-7.510435,-0.4428489,-0.8807478,-3.8763165,-0.24923058,-0.5117667,-0.38845035,-3.4960413,-8.509289,-1.0519392,-16.59435
1.9918572,0.018732622,0.33839172,2.0219548,-1.1942089,7.1921387,2.1681306,-5.6166945,-10.727193,-0.33506432,-1.6884525,0.07303129,3.2449236,-17.191813,-1.1799451,0.43846974,0.08026911,0.39010632,0.08463351,1.2990526,-4.3883333,0.046554275,-0.87118995,-19.428883,5.389454,0.22791217,0.59175926,0.016724324,-0.24823257,-0.8604782,-0.09818212,-0.43569365,1.4162621,6.040466,2.407254,0.13731071,-8.064746,-0.43138784,-1.0671408,-7.239264,0.14168969,-0.3689205,-1.3035564,-3.9802008,-9.267997,-1.035452,-18.792368
2.0841982,-0.23141444,0.049585477,0.7367148,-1.1418239,3.9839468,1.6496961,-6.093495,-9.152011,-0.9422533,-0.68542546,-0.0051237247,3.409994,-16.163656,-1.4102626,1.1911443,0.10286168,0.5654798,-0.23416427,0.04502926,-5.090032,0.27913103,-1.4101866,-19.110641,5.675943,0.21097079,-0.11967754,-0.07175304,-0.32504365,-0.6786454,-0.086407416,-0.10132531,2.156589,1.270198,-0.4781728,0.04065518,-7.165147,-0.35342035,-0.701146,-2.823612,-0.2500603,-1.3293422,-0.18851537,-3.0623114,-8.555894,-1.1631486,-16.985603
1.1559054,-0.19329332,0.3780898,0.3938566,-1.100823,4.5853643,1.285554,-6.8993278,-9.162618,-0.94246817,-0.5058939,0.023272306,3.7320461,-16.7615,-1.6301167,1.1203816,0.048542846,0.53783375,-0.13022901,0.0437304,-3.5246022,0.59068644,-1.499955,-19.732567,5.1158996,0.22642156,-0.24317582,-0.0050153714,-0.36777714,-0.68723917,0.2690246,-0.21463886,2.0594046,1.6068755,-0.32708573,0.025730804,-7.2747393,-0.3171113,-0.9409279,-3.9130895,-0.19175771,-0.6365665,-0.33207336,-3.198487,-8.0345335,-1.1391069,-17.469505
1.0060546,-0.21091779,6.1151314,-1.5355761,4.276995,5.238578,2.6133492,38.48404,5.2453923,-0.23661529,0.68857515,-0.52039605,8.316705,43.48831,10.057655,0.06002493,-0.19979425,-0.18257822,-0.012082971,0.72963315,20.599731,-3.7533567,9.046801,46.96263,1.7760452,-0.22589514,-0.16852878,0.59259063,0.23276505,-1.4636364,-0.789754,-0.5923879,-1.0762833,0.6794225,1.3922511,-1.2567346,24.503632,3.2490842,13.366081,5.9826007,-0.7799395,6.916586,0.13721812,-0.6285912,10.716417,0.365057,21.281101
2.0774834,-0.27757418,0.27444476,0.6606927,-1.0967474,4.6389747,1.133127,-6.8892365,-9.405279,-0.85794544,-0.70609456,0.006851733,3.7137575,-16.764153,-1.4500659,1.1651065,0.014912389,0.5625485,-0.17675978,0.038725443,-3.5363333,0.43857148,-1.3935504,-18.936209,5.6067977,0.20743194,-0.31846738,-0.06748458,0.095826715,-0.6930194,-0.19401586,-0.2978009,1.9375371,1.6586027,-0.47207695,-0.34254164,-7.3059044,-0.33270475,-0.84045935,-4.002958,-0.20885602,-0.72427773,-0.3458038,-3.176378,-9.254205,-1.0625134,-17.335848
1.245337,-0.24613917,0.18663035,0.45060205,-1.0428056,4.6380744,0.84152234,-6.9988565,-8.806106,-0.8303625,-0.6683123,0.007526296,3.7808719,-14.828881,-1.6628435,0.52681226,0.019776298,0.5913012,-0.10958621,0.04815144,-3.277774,0.5710141,-1.2755995,-18.906534,4.7769055,0.21158952,-0.3670943,-0.10197448,0.38537607,-1.4614583,-0.09699423,-0.37310413,1.9735622,0.88977414,-0.50152844,-0.27899447,-7.5586348,-0.31329525,-0.91796017,-4.1075916,-0.4780452,-0.68651634,-0.4267203,-3.2370386,-7.4737797,-1.0696692,-17.268734
1.1394168,-0.22587393,-1.4692042,0.13432951,-0.80567926,3.6068103,-2.7640738,-7.7461085,-6.4279385,-0.81643486,-0.54335225,0.0017275267,2.448151,-12.850349,-2.0603106,0.02041801,0.28184038,0.32153296,0.0237862,-0.2882181,-0.6430208,0.97256714,-1.5683209,-19.049314,1.8484088,0.18263902,-0.3603071,-0.012931045,0.003154025,-0.036476787,0.24706645,-0.53032833,2.1640093,-1.2809395,-0.6307998,-0.419694,-6.947029,-0.17619495,-1.1678623,-4.3711576,-0.36632794,-1.1152653,-0.42004043,-2.0358,-6.430739,-0.85225725,-13.395695
1.4025753,-0.19280146,-1.1045649,0.29924318,-0.7378966,3.5904677,-0.9386283,-7.396347,-6.3215475,-0.8238682,-0.3398629,-0.014392049,2.6808355,-13.068125,-1.9379495,0.09917487,0.26544026,0.31519842,0.053780656,-0.36759362,-0.4159124,0.90764624,-1.7461386,-19.338734,2.074674,0.09345574,-0.5948467,-0.059139103,-0.040820528,-0.25862515,0.26364303,-0.82820404,2.342312,-1.7490889,-0.6267071,0.046389416,-7.2799582,-0.20950106,-1.1758271,-3.8052645,-0.46777394,-0.97289413,-0.4742371,-2.0351684,-7.653825,-1.4087136,-14.295197
2.099074,-0.21327576,0.22610071,0.6692901,-1.1336535,4.9636226,1.2070233,-6.8467555,-9.668382,-0.96321565,-0.71768737,-0.00634672,3.683983,-16.788338,-1.4425765,1.1542007,0.03795901,0.54260707,-0.13623518,0.047082186,-3.6560934,0.41811675,-1.4166595,-19.33665,5.914599,0.20113322,-0.14075635,-0.02565331,0.019424813,-0.76674896,-0.21488446,-0.26915073,1.9189968,1.6327453,-0.31814963,0.0112501355,-7.160772,-0.35075295,-0.70635635,-4.0076075,-0.12425757,-0.65793425,-0.36798254,-3.1851943,-9.792297,-1.1390138,-17.310795
2.029289,-0.11937781,0.29647797,0.68088216,-1.0744026,5.0188093,0.8852121,-6.980357,-10.143408,-0.9193307,-0.7175634,0.0021772662,3.696749,-15.852132,-1.4406492,1.174485,0.04084378,0.6203033,-0.12119639,0.04657431,-3.706956,0.5503118,-1.3431911,-19.265842,5.5336375,0.17099977,-0.15262143,-0.2321382,0.49470004,-1.4496408,0.05534272,-0.30407107,1.8885667,1.6560303,-0.3833751,-0.009896484,-7.4648013,-0.32984883,-0.7793955,-4.0817184,-0.4802607,-0.13999227,-0.43388733,-3.2921455,-9.967735,-1.141269,-16.65197
2.0926375,-0.27620512,0.27591023,0.6661684,-1.0938312,4.627671,1.1409557,-6.8815503,-9.405447,-0.8475153,-0.7070715,0.009714551,3.711983,-16.761045,-1.447186,1.1560473,0.022750163,0.5632499,-0.164198,0.039019905,-3.6364567,0.43886867,-1.3953401,-18.942009,5.6063347,0.20660296,-0.21661319,-0.067509726,0.092738286,-0.69238895,-0.19162335,-0.26505286,1.9296486,1.6463658,-0.47509047,-0.33448958,-7.326266,-0.32530627,-0.8410546,-4.0224648,-0.20457478,-0.65027964,-0.34984848,-3.1766343,-9.254629,-1.0594962,-17.396017
2.0840018,-0.2602747,0.18084991,0.6445714,-1.0866127,4.655227,1.1151834,-6.8479767,-8.738792,-0.85977614,-0.7164079,0.009218733,3.7125218,-16.703352,-1.4487422,0.6360005,0.012582259,0.5267655,-0.17167482,0.040153403,-3.5335407,0.45299107,-1.3987473,-18.9651,5.57742,0.21356079,-0.32323715,-0.071011126,0.034291845,-0.69279534,-0.12433021,-0.2638331,1.9470031,1.671038,-0.5329104,-0.3342425,-7.334491,-0.33073154,-0.9113394,-3.9921646,-0.21117412,-0.7536405,-0.35622048,-3.173596,-9.265783,-1.0656879,-17.30082
2.126265,-0.1944187,0.27009195,0.40801427,-1.0543649,5.106295,0.9424524,-6.5689483,-9.777896,-0.9587947,-0.7204644,0.0032767078,3.680561,-16.9241,-1.4431132,1.1477673,0.04319198,0.5752636,-0.12236478,0.043907523,-3.3080502,0.4347941,-1.4589664,-19.34403,5.8506575,0.19988982,-0.15384862,-0.03739573,0.0808384,-0.6990474,-0.07227317,-0.2805938,1.9373856,1.6420406,-0.34273726,0.18287897,-7.19447,-0.3492864,-0.72363454,-4.0321317,-0.22212332,-0.6385116,-0.36057866,-3.1886487,-10.129272,-1.139716,-17.44503
